"Black Panther: Wakanda Forever", "Cinestar Quốc Thanh","2023-12-05",11,30,13,30
"Black Panther: Wakanda Forever", "Lotte Cinema Lê Đại Hành","2023-12-05",7,00,8,30
"Black Panther: Wakanda Forever", "CGV Hùng Vương Plaza","2023-12-05",7,30,9,30
"Black Panther: Wakanda Forever", "Lotte Cinema Lê Đại Hành","2023-12-05",11,30,13,30
"Black Panther: Wakanda Forever", "CGV Hùng Vương Plaza","2023-12-05",12,30,14,30
"Thor: Love and Thunder", "Lotte Cinema Lê Đại Hành","2023-12-05",14,00,15,30
"Thor: Love and Thunder", "CGV Hùng Vương Plaza","2023-12-05",7,00,8,30
"Doctor Strange in the Multiverse of Madness", "Lotte Cinema Lê Đại Hành","2023-12-05",19,00,20,30
"Doctor Strange in the Multiverse of Madness", "Cinestar Quốc Thanh","2023-12-05",7,00,8,30
"Ant-Man and the Wasp: Quantumania", "Lotte Cinema Lê Đại Hành","2023-12-05",22,00,23,30
"Ant-Man and the Wasp: Quantumania", "Cinestar Quốc Thanh","2023-12-05",22,00,23,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-05",12,30,13,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-05",21,30,22,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-06",12,30,13,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-06",21,30,22,30
"Eternals", "CGV Hùng Vương Plaza","2023-12-05",1,00,3,30
"Eternals", "CGV Hùng Vương Plaza","2023-12-05",22,00,23,30
"Eternals", "Cinestar Quốc Thanh","2023-12-06",7,00,8,30
"Guardians of the Galaxy Vol. 3", "Lotte Cinema Lê Đại Hành","2023-12-06",12,30,14,30
"Guardians of the Galaxy Vol. 3", "Lotte Cinema Lê Đại Hành","2023-12-05",00,30,1,30
"Guardians of the Galaxy Vol. 3", "Lotte Cinema Lê Đại Hành","2023-12-05",12,30,14,30
"Black Panther: Wakanda Forever", "Cinestar Quốc Thanh","2023-12-07",11,30,13,30
"Black Panther: Wakanda Forever", "Lotte Cinema Lê Đại Hành","2023-12-07",7,00,8,30
"Black Panther: Wakanda Forever", "CGV Hùng Vương Plaza","2023-12-07",7,30,9,30
"Black Panther: Wakanda Forever", "Lotte Cinema Lê Đại Hành","2023-12-07",11,30,13,30
"Black Panther: Wakanda Forever", "CGV Hùng Vương Plaza","2023-12-07",12,30,14,30
"Thor: Love and Thunder", "Lotte Cinema Lê Đại Hành","2023-12-07",14,00,15,30
"Thor: Love and Thunder", "CGV Hùng Vương Plaza","2023-12-07",7,00,8,30
"Doctor Strange in the Multiverse of Madness", "Lotte Cinema Lê Đại Hành","2023-12-07",19,00,20,30
"Doctor Strange in the Multiverse of Madness", "Cinestar Quốc Thanh","2023-12-07",7,00,8,30
"Ant-Man and the Wasp: Quantumania", "Lotte Cinema Lê Đại Hành","2023-12-07",22,00,23,30
"Ant-Man and the Wasp: Quantumania", "Cinestar Quốc Thanh","2023-12-07",22,00,23,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-07",12,30,13,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-07",21,30,22,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-08",12,30,13,30
"Spider-Man: No Way Home", "Lotte Cinema Lê Đại Hành","2023-12-08",21,30,22,30
"Eternals", "CGV Hùng Vương Plaza","2023-12-07",1,00,3,30
"Eternals", "CGV Hùng Vương Plaza","2023-12-07",22,00,23,30
"Eternals", "Cinestar Quốc Thanh","2023-12-08",7,00,8,30
"Guardians of the Galaxy Vol. 3", "Lotte Cinema Lê Đại Hành","2023-12-08",12,30,14,30
"Guardians of the Galaxy Vol. 3", "Lotte Cinema Lê Đại Hành","2023-12-07",00,30,1,30
"Guardians of the Galaxy Vol. 3", "Lotte Cinema Lê Đại Hành","2023-12-07",12,30,14,30
"Black Panther: Wakanda Forever", "Cinestar Quốc Thanh","2023-12-09",11,30,13,30
"Black Panther: Wakanda Forever", "Lotte Cinema Lê Đại Hành","2023-12-09",7,00,8,30
"Black Panther: Wakanda Forever", "CGV Hùng Vương Plaza","2023-12-09",7,30,9,30
"Black Panther: Wakanda Forever", "Lotte Cinema Lê Đại Hành","2023-12-09",11,30,13,30
"Black Panther: Wakanda Forever", "CGV Hùng Vương Plaza","2023-12-09",12,30,14,30
"Thor: Love and Thunder", "Lotte Cinema Lê Đại Hành","2023-12-09",14,00,15,30
